#!/bin/bash
#to_install=""
#while read row; do
#  if [[ "${row}" =~ "^#" ]] || [[ -z "${row}" ]];then
#    continue;
#  else
#    to_install="${to_install} $(echo "${row}" | sed 's/#.*$//g')"
#  fi
#done < requirements.txt
#yay -Syu --noconfirm $to_install;
#exit 0

# System core
grub                 # Boot manager
polkit               # 
clutter              # 
systemctl            # Init system
gnome-keyring        # keyring (session secrets)
sddm                 # display manager
wayland              # window manager backend
lib32-wayland        # Optional: Support 32-Bit (recommended)
xorg-wayland         # Optional: X11 compatability
hyprland             # window manager
iio-hyprland-git     # Optional: Screen rotation
xf86-input-libinput  # Optional: Touch input
xdg-desktop-portal-hyprland
ntp                  # Network time syncronisation
htop                 # task manager (TUI)

# Hyprland desktop core
hypridle             # idle manager
hyprlock             # lockscreen (GUI)
hyprpaper            # wallpaper manager
mpvpaper             # Optional: video wallpaper
hyprsunset           # brightness controll
wl-logout            # power menu (GUI)
waybar               # taskbar provider (GUI)
wofi                 # menu provider (GUI)
mako                 # notification daemon
wl-clipboard         # clipboard tools
cliphist             # clipboard manager
nemo                 # file browser
kitty                # terminal emulator
fish                 # shell
flameshot            # screenshot tool
brave                # web-brower
thunderbird          # mail-client
jq                   # Json parser (terminal)
# Audio
pipewire             # audio provider
pipewire-alsa        # Optional: 
pipewire-pulse       # Optional: 
pavucontrol          # Optional: audio controll (GUI)
#easyeffects         # Optional: audio effects (GUI)
noisetorch           # Optional: noise reduction (GUI)
# Network & Connectivity
nmap                 # network scans
net-tools            # traceroute, arp, whois
wireshark            # sniffing
networkmanager       # network cli
nm-connection-editor # network manager (GUI)
wireguard-tools      # VPN tool
blueman              # Bluetooth manager (GUI)
# File system
testdisk             # Data recovery tool (CLI)
gparted              # Partititon manager (GUI)
gnome-disk-utility   # Disk mount manager (GUI)
btrfs-assistant      # btrfs helper (GUI)
btrfs-progs          # btrfs tools
cifs-utils           # network fileshare tools
davfs2               # network storage
ntfs-3g              # NTF driver
timeshift            # snapshots tool (rollbacks)
timeshift-autosnap   # auto snapshots
# Security
keepassxc            # Password manager (GUI)
ufw                  # Firewall
#gufw                # Optional: UFW manager (GUI)
seahorse             # Keyring manager (GUI)
gnugpg               # GPG tools
kleopatra            # Optional: GPG manager (GUI)
clamav               # Antivirus
clamtk               # Antivirus (GUI)
aurscan-git          # Optional: Scan AUR for mailware on install
cryptsetup           # Encryted partition support
clevis               # Optional: Luks unlock methods (e.g. TPM)
# Theme (optional)
ttf-jetbrains-mono-nerd       # Font (nerdfont, ligatures)
kvantum-qt5                   # Unified theme support
qt5ct                         # Optional: qt5 theme manager
nwg-look                      # Optional: gtk theme manager
#kvantummanager               # Optional: kvantum theme manager
dracula-icons                 # Optional: Icon   theme
dracula-cursors               # Optional: Cursor theme
catppuccin-qt5ct              # Optional: Color  theme
catppuccin-sddm-theme-mocha   # Optional: Login  theme
catppuccin-mocha-grub-theme   # Optional: Grub   theme

# Development and Text
git                   # Version controll tool
vim                   # code-editor (cli)
#zed                  # code-editor
code                  # code-editor (GUI)
go                    # Golang
ghc                   # Haskell
gcc                   # C, C++, ...
rust                  # Rust
miktex                # LaTeX
python                # Python
jre-openjdk           # Java
#typescript           # Typescript (Javascript)
# Office & PDF
masterpdfeditor       # pdf bookmarks
onlyoffice-bin        # office suite
pdfmixtool            # pdf stitching
xournalpp             # handwritten notes
#rnote                # handwritten notes
obsidian              # markdown notes
papers                # pdf reader
# Media
mixxx                 # audio player
gimp                  # photo editing
inkscape              # photo editing (vector graphics)
mpv                   # video player
shotcut               # video editor
handbreak             # video transcoder
obs-studio            # Video recorder
obs-backgroundremoval # Optional: obs cam backgeound removal
v4l2loopback-dkms     # Optional: obs virtual webcam
wlrobs-hg             # Optional: Wayland Desktop capture
obs-vaapi             # Optional: Extend recording formats
blender               # 3D modeling
# Virtualization & Remote
qemu-desktop          # vm hypervisor (GUI)
virt-manager          # vm manager
looking-glass         # Optional: VM Hardware acceleration
#quickgui             # vm manager (GUI, preconfigured vm's)
#quickemu             # vm setup (pre-configured vm's)
remmina               # Remote Desktop (Client)
wayvnc                # Remote desktop (local  Server)
parsec-bin            # Remote Desktop (Global Server)
openssh               # Remote terminal
docker-rootless-extras-bin # Rootless docker

# Nice 2 have
google-chrome         # Alt: browser
firefox               # Alt: browser
owncloud-client       # Selfhosted Cloud
element-desktop       # Matrix chat client
discord               # Voice/Vido chat client
steam                 # Game store

# Fun
tea                   # Gitea cli tool
fzf                   # fuzzy finder (cli)
glow                  # Markdown viwer (cli)
cava                  # msuic equalizer
meld                  # difference tool
lynks                 # terminal browser
yt-dlp                # Video downloader
cbonsai               # screen saver
glances               # hw statistics
tty-clock             # clock
ventoy-bin            # multiboot usb
gromit-mpx            # Scren annotations
showmethekey          # key press overlay
wvkbd-mobintl         # virtual keyboard
